0x01000000,	0x1E006427,	0x2B1B00AD,	0x00598205,	0x28010000,	0xC09840EA,	0x01000030,	0x00808825,
0x0D0D6988,	0x1EDEE3C1,	0xD23B45F4,	0x92E5CBB4,	0x2FCA147A,	0x17B90D99,	0x973BE055,	0xF840759A,
0xB8E10E8C,	0x9CA8E80A,	0xEDB66C99,	0x1DD240DB,	0x0920A3CB,	0xB50D721C,	0x84C09205,	0x2E46D457,
0xCF7771AB,	0x22F933DB,	0xA3AD33F4,	0xF18E60F6,	0x67C06846,	0x118B9F17,	0x0D8F8C63,	0xBBF07D28,
0x1B809A3B,	0xB683C027,	0x9BAA3861,	0xB5DBEAEE,	0x2F8AF572,	0xDC95E3A1,	0x1F50DF16,	0x8DED6292,
0x943F39C9,	0x29A4C57F,	0x2F29566C,	0xEBEF6F65,	0x3D37E6C7,	0x90E47E49,	0xFBE21C3D,	0xD19AC831,
0xE21828CE,	0x0F31E71F,	0xD9FD6759,	0x8B0C6D7D,	0x3E29869D,	0x203EF609,	0x54465BEE,	0x1AD563BC,
0x8254C5B5,	0xC712FC7B,	0x8A48370E,	0x63704F29,	0x74F6F0B4,	0xF3E85734,	0xE027CA3C,	0x3F4A55FA,
0x143E1C64,	0x15FCEDCB,	0xCD32E6FF,	0x7FD1B16F,	0x09047F09,	0x8E42880A,	0xEEEAC957,	0x1759D75A,
0x2BEED0AF,	0x02180F7C,	0x5B1E6250,	0xDC2C78CF,	0xF36FE76C,	0x516E5345,	0x97215038,	0xD8EEB7F1,
0x0006A35D,	0xF9967A14,	0x9C09D784,	0x12B866BF,	0xB79ADCEF,	0x1C25E335,	0x66FBBC37,	0x84CB8CDF,
0xF5824FA6,	0x36D59341,	0x5EF3886D,	0x96D6BCE4,	0xF11D64D5,	0xB5E234F3,	0x1BED0A5E,	0x8049F92B,
0x00764028,	0x25335FA3,	0x1BFCBE47,	0xE588F032,	0x16C056C9,	0x90E4BA64,	0x4A43C32A,	0x18D13B5C,
0x082F96F1,	0x5DA6225D,	0xC494DF19,	0xFDA55BA1,	0xB504D963,	0x34AC949D,	0xD6152C55,	0x3A7649E4,
0x1966B465,	0xC2080445,	0xB1F5C0C6,	0x5F2B8281,	0x5B1D5BA9,	0xCBE6B95B,	0xCBABB462,	0x5F231C4F,
0xF900D467,	0xE9F76D53,	0x5431994E,	0xE9032325,	0x4D8F3112,	0x5BFA52AF,	0xA9AD6406,	0x58788DC7,
0x24268D68,	0x0FFC3EA3,	0x5D7AAABB,	0xB5D91441,	0xFCC1DCFE,	0x00F75A5F,	0xD0915044,	0x27744676,
0xDF60E538,	0x2F5C037F,	0xB884E7F4,	0xC6AF8EB3,	0x5BFE520E,	0xA4697E76,	0x9E0CD538,	0x7518C530,
0x96F31E50,	0x4D8D309E,	0xA8A2ECBB,	0x61C07CB9,	0xD5232247,	0x1EDE2E10,	0x44A88656,	0x16587AB9,
0xABC803DE,	0x44785044,	0x8CFBD8BC,	0xC626B3D9,	0xC07594CF,	0x9E28AEC5,	0xF4916D8B,	0xEE179AB2,
0x0A3FE16F,	0xBDF8BE3A,	0xC044F80C,	0x50749D6C,	0x1D61D2B9,	0xB751A683,	0x508E6487,	0x1DA21854,
0xBDA49D55,	0x0E1B96A4,	0xC719CE0E,	0x2F48CBB5,	0x3EDD071A,	0xBEE2DADB,	0x2341C73E,	0x8024FE0A,
0xCD30577C,	0x496D7C2B,	0xF6C96819,	0xBEBD4D82,	0x962344C3,	0x78597A25,	0xD741CE70,	0xE310A42A,
0x314771DA,	0xD31873D6,	0xF2522579,	0x9FAB5012,	0xD92E4CB5,	0x925E5BDD,	0x769A88C3,	0x64617765,
0x44093EE4,	0x7C4E8312,	0x02657529,	0xB97E4574,	0xFE0515B4,	0xD86DA15A,	0x495DB64A,	0xB324A4E8,
0x5FFFCE60,	0x6B44409D,	0xE8295FED,	0x7F054EF9,	0xE1578C66,	0x5D24F375,	0xF9993CA5,	0x5EDCC302,
0x3B3873ED,	0xD9F57468,	0x3CB74324,	0x5B3B5ADB,	0xF6818552,	0xD8D67A38,	0xDA07EA8A,	0x1D403E73,
0x7768B53D,	0xFFFF6EAD,	0x5FC168F9,	0xEF7464F3,	0xFA0FC080,	0x31A4CEBC,	0xB8C575FC,	0x69023B4E,
0x5E510AC9,	0xDCBB1397,	0x32BA1A56,	0xA2630C2B,	0x5246A243,	0xBD00FFA1,	0x5D64BFD1,	0xDE0BBA94,
0xC0EA8866,	0xA8BB56B4,	0xBCB1A32E,	0x83089062,	0x274C4BEC,	0x95732554,	0xA9BFC9DB,	0x5B894EEA,
0x61E1824B,	0x676EAD13,	0x3E4E73F7,	0xCF992513,	0x48322D58,	0x64DC5630,	0x8D6244D5,	0x9BB9EE47,
0x1BB338F2,	0xCAEEAF2D,	0x09FAA5E7,	0xB3DA0A9C,	0x96EBA40F,	0xAA7178C3,	0x54E5A184,	0xF59A4336,
0x95C3D1BE,	0x6F3A5CAC,	0x29158461,	0x6995E0F9,	0xA6308A94,	0x3F7B06A9,	0x1766B07B,	0x957A479F,
0x8D25CF9E,	0x7D4B25BC,	0xE6BA8441,	0xB8AAAC62,	0x9DE58AF4,	0xB9D4F3BF,	0x0E2937F7,	0x3C545F90,
0x92BEF57B,	0x8D5C1C4C,	0x0ED2BA19,	0xBA8DF903,	0xE9D240C5,	0x39778D2C,	0xAA16C9B9,	0xCBBD7655,
0x799EF85F,	0x14CD83C9,	0xB745A5F3,	0x2B25A6B6,	0x2CB67473,	0x1C078DB0,	0x567DADE6,	0x89803D33,
0x6D14501E,	0x1D78600B,	0x48A7A07F,	0x534BD3B0,	0x766EE1C4,	0x770E3445,	0x92F31467,	0xB5D52644,
0x862AC2EF,	0x9484A208,	0xB657219B,	0xC0F0EE64,	0x2629716C,	0xBD77B9FD,	0x8B40ECE8,	0x3855F01E,
0x6929946B,	0x66B54DB0,	0xE79A41A1,	0xE0826192,	0xB2D03AF5,	0x35D4D097,	0xE7204CFA,	0x1D75AC31,
0x0B34FE94,	0x1AFD6E82,	0x34EA457E,	0x076B50AD,	0x705DBC38,	0xB22A6885,	0x7038B9AB,	0x258FD9AF,
0x32ECD3A7,	0x17E4BB2A,	0x410E4C7A,	0x1F1BDC5B,	0x550710FF,	0xF2D6E3F4,	0xE7164A1B,	0x2FCE8951,
0xACA81D31,	0xC1758734,	0xFAE778CD,	0xB6D14928,	0xD7D22F12,	0xED62FF5E,	0xCA2191A1,	0xEB5DEFF7,
0x56F28AB7,	0x9681B033,	0x625E8EAD,	0xDF4577A8,	0x66FC4FFD,	0x0E41A6D4,	0xCDB4DA40,	0x272DAB81,
0x630213E5,	0xF30E32C6,	0x7CDB39A7,	0x21821E8C,	0xE30BB64D,	0x125B8E8C,	0x00A32B09,	0x6986ECF2,
0x74C81663,	0xA00CF8EE,	0x7B6D5EDF,	0x5F5F9C02,	0xA9C0C36E,	0xBFC84416,	0xFEA93EDF,	0xD02D0CFD,
0xD9C45D51,	0xED899051,	0xEEFAE72C,	0x410A6C4B,	0xA031FA04,	0x008472F8,	0xFBB35CF5,	0xE73D0CF6,
0x04CFB927,	0x0785348E,	0x49D69139,	0x19D3C3C4,	0xA4B58293,	0xF7A5614B,	0x24BE8F38,	0xAE8AABDC,
0xC3D249C8,	0xADB14118,	0xB210D5FF,	0x6EF62082,	0xCD905657,	0x7F3AB1AA,	0x5721B83D,	0x7744BA62,
0x27CCA962,	0x282DE030,	0x7CA1CC55,	0xEE9D8280,	0x5F136B19,	0x71D60FEA,	0x2EA4C47D,	0xBD36946E,
0xA966C960,	0x7269B2BE,	0xCA8243B7,	0x3167AC77,	0x8C5BCD28,	0x25EFE2D5,	0x85C345A2,	0x5296140E,
0x5770C8D7,	0xA00F0048,	0xE5EB397D,	0xF18513C4,	0x7E459D4B,	0xB7665000,	0x43299053,	0xD6FFA918,
0x3DAEEDF9,	0xB03A29B4,	0x271E44D7,	0x05D2486D,	0xE83CE821,	0xE1DE23CE,	0xB56E31D4,	0x9D254D7D,
0x93448455,	0xD435BF12,	0x9D60B323,	0x4D55ADE1,	0x334E8FBF,	0x69574145,	0x7C6CD0F0,	0x43B8E671,
0x12F600EE,	0xE7FC2534,	0xF293F725,	0x06A9F558,	0xD6D381B9,	0x5885BB18,	0x1EF92D93,	0x862FFA21,
0xBC305DA1,	0x225A771C,	0xACC40CE6,	0xC71198E3,	0x79DF162E,	0xF40E6836,	0xA2154C3D,	0x51FCB25C,
0xC70AAA3C,	0x18917356,	0xB3F444BA,	0x78993C47,	0x2D443692,	0xFC26A15E,	0xCEFE16C5,	0x4646EFA2,
0x0701704A,	0x377B5612,	0x299ABA93,	0x6EFE1414,	0x7CDD03B9,	0x839DB122,	0x4A06207E,	0x8793FAB1,
0x9F4D4936,	0xF6121694,	0x227D1D7F,	0x87129252,	0x356184E2,	0xD0178C24,	0x789F5A68,	0xA2B99CCA,
0xD3D73587,	0x7B735F4E,	0x7B6EC773,	0x6060F294,	0xDC818340,	0x4DA8EA30,	0xA631324F,	0x4DA60825,
0x849A7B9A,	0xF484E9AB,	0xB01BD853,	0xCA7DF129,	0x84A2AC1D,	0xFF5BB596,	0x1DF28E33,	0x685E90D0,
0x5687D29E,	0xA864209C,	0xE866F2F2,	0xB4595B2A,	0xB006F1C3,	0xD697C697,	0xC8B929F2,	0x715FF21F,
0x082E901E,	0x0B469E48,	0x87BB7A62,	0xF6F89878,	0x0E174678,	0xC5BFB243,	0xC2097D9C,	0x90F3ECEC,
0x55203BE4,	0xE69917F1,	0x4014F157,	0x08E0FE3D,	0xE8038A2F,	0x9DA76C1C,	0x1F4AC980,	0x4C21F16F,
0x67CEF59A,	0x5DE49A0A,	0xEF34AE66,	0x12F30053,	0x9CE29675,	0x17C6B811,	0x99509E4B,	0x783FEAC7,
0xA234ECE8,	0xD12E7671,	0x9322035D,	0xD36240B4,	0x7FBE8004,	0x89491F7A,	0xF4C08F36,	0x69CB4A5E,
0x9C817D2B,	0x99B71833,	0x8B979A39,	0x1FB59E70,	0x17B8ECD7,	0x0716B651,	0x31C57670,	0xD05788BD,
0xA7E73BA4,	0x75763E9F,	0xB9C8515F,	0x0393DE21,	0x01CF46C3,	0x182451E3,	0x72E16797,	0x67E37E9B,
0xE6740A34,	0xF06C57C2,	0x28D30AFF,	0xDE495D82,	0x1CB67D38,	0xC4959643,	0x0167A7D9,	0x416D0AE9,
0xACDEE5F3,	0x54B05788,	0x744B9F88,	0x8BC96711,	0x80878463,	0x61E948E3,	0x2B96080C,	0x7A42C9CB,
0xA114A26A,	0x450F2E1D,	0x5411F604,	0x5E5E9D46,	0x8294B4A1,	0xD6515932,	0x903EB1A1,	0x523A2291,
0x073249F3,	0x32953466,	0x291997FE,	0xF5DBA00C,	0xB96AA8B1,	0x51075D26,	0xA434C9D4,	0xE321D701,
0xF04D87ED,	0xE21BA485,	0xAAF605B7,	0x39F92136,	0xAF768B8A,	0x0DC29EF6,	0x556229B0,	0x7826E4B1,
0xB3EB7EDF,	0xA302C06A,	0xDF466855,	0xE967A948,	0x035ABFFD,	0xD68B5E7E,	0x7D03CD65,	0xAAF52CA8,
0xE3E6F802,	0xBAE3CCCA,	0x04D078E1,	0xC2AFB22C,	0xB47E4BF3,	0xF1B47480,	0x3E14FDEB,	0x7B168E22,
0xE634E774,	0x5B068553,	0x8168B1E6,	0xF761BB14,	0xB354FF25,	0xA8A162F6,	0x03093416,	0x10645CF2,
0xF7B24834,	0x246D1621,	0xB5EEF585,	0xD2B6B7F1,	0x296BED03,	0xA9026538,	0x62B2F4C1,	0x6542AFF0,
0x68F2939D,	0x1B20D23B,	0x8179833F,	0xB1F4640D,	0x668D7EE2,	0xAB62F3EA,	0xAF87F194,	0x4B04C784,
0x028FE3D7,	0x56060221,	0x08C5E76D,	0x66EA9FAB,	0x0E188EB2,	0xFAC7BAA5,	0x3A462678,	0x41579238,
0xFBACCB7B,	0x0CBEB3DB,	0x196E0D9B,	0xDF6137FA,	0xDC797434,	0x87440A93,	0x196A8C36,	0x1B3633B7,
0x3AD46647,	0x8C4CEBCC,	0xA33DC473,	0xFF0EE130,	0xE956649D,	0x91033A9A,	0x138263C8,	0xAC570975,
0x339498B9,	0x9ABBD9EC,	0xF545D23B,	0xE59E2566,	0x46ED16D4,	0xDE0740C9,	0xFE620E5A,	0x89DE99A3,
0x6E625053,	0x633DB512,	0x331B22DF,	0x7649C021,	0xB987EB50,	0xC72A1CE5,	0x44EE89B2,	0x117923EA,
0x6FBEC134,	0x8CFD7640,	0x8099D312,	0x7984F176,	0xBBAB497F,	0xF10C2B71,	0xD0F4430F,	0x37CC1F0A,
0x2706DA11,	0xA290BC73,	0x011025AC,	0xC99A4380,	0x06154661,	0x2BD2D24F,	0x07A16199,	0x1690C452,
0xBE1F71CD,	0xA9CE94CD,	0x86FB0E23,	0x03060444,	0x1EFA725F,	0xBF564F3C,	0xB8C1B54A,	0xBAFC1F66,
0x7B8597FB,	0x38AD6512,	0xCA6342F8,	0x0BC3AEC5,	0x42CD97AE,	0x00B594AD,	0x5D9AD425,	0x7DBEAB69,
0xA93B22AC,	0x355E9A35,	0x049002E1,	0x991B4DE7,	0xA6AC84E1,	0x5B1390FE,	0xF0FB6BA2,	0x668E05DB,
0x7E56CAB5,	0xBEF9DDD2,	0x5E44F1E9,	0x9086B8E3,	0x109908A2,	0xD593DC4A,	0x2FEDADA5,	0xDA79FC1A,
0xB2C24A7C,	0xDD5EC0F5,	0xE9DC98B3,	0x343F1CF6,	0x4B9FB07C,	0xE3958A1B,	0x37E20EA4,	0xCC05A04D,
0xFC530BB4,	0x13A4066E,	0x68E07A0B,	0x8A41B702,	0xB9EDFF10,	0xBC898C21,	0x9F656453,	0x36EFAF8F,
0x39D1FBF2,	0xBC2A3580,	0xD2A81FFA,	0xB9B20ED8,	0x96ADC102,	0xF254173C,	0x1D59B543,	0x510C91A1,
0x475D5630,	0x39C95B9B,	0xBCD51C3E,	0x293D4AC5,	0x32A95E8D,	0x2F5C7F54,	0x5E0933B4,	0x9DA35764,
0x2666E4DF,	0xB5DDACAC,	0x9A2DF297,	0x66089ACA,	0xE0F3DA2E,	0xCB031F3F,	0x4FF545A8,	0xBA63FA30,
0xD850B8B9,	0x11CCBEB4,	0x4B3F5D5D,	0x5D8854C7,	0xB71924BD,	0x1D2118F0,	0xC592510D,	0x4FB00F7E,
0xC59017FF,	0xBE48D094,	0x462C02BF,	0x8370875F,	0xB0790C25,	0xFE8C7C34,	0x6DBA40C8,	0x406A42DC,
0x5C19D734,	0x7652EA35,	0xA085FA48,	0x5CD8EBC3,	0x4BD70C99,	0x51DD9561,	0x5219F138,	0x671A1ACC,
0xA5DD3AF1,	0x2CE9DA3A,	0x4D489506,	0x607CD652,	0xF2A7051D,	0x32C64B1F,	0x8D96AA1E,	0xFF3C44D3,
0x0CA34E75,	0x13C8014F,	0x642F5F02,	0xE6B20C54,	0x51A710BB,	0x11169CCF,	0x27969040,	0x6D10BF43,
0xB2BBD7B2,	0x1DBA7996,	0x5646AEBC,	0x4A8E4C94,	0x7CAB36DD,	0x2F5C2B2E,	0x14735E95,	0xD9D73E7B,
0x5ED462DB,	0xAEED8032,	0x00346020,	0x3923D8CA,	0xEF45187E,	0x04461A5A,	0x40025B98,	0x928470EC,
0x3E1498CF,	0x25C8A09D,	0x3B20F241,	0xEC132CDA,	0x044A1FD4,	0xEDA3A75C,	0xBC3AAD10,	0x1A404DDC,
0x511FD839,	0xA7DB7359,	0xBC85552F,	0x5C618674,	0xD494768D,	0xB8C51F0D,	0x8874B680,	0xC3B8235C,
0xE8283EE6,	0x942F47D0,	0x395BC5EC,	0x19F772AC,	0x2C42375B,	0x775751D7,	0xBF6C8171,	0x3167D364,
0xB1BFFFB0,	0xF7834E9C,	0xA1866A5E,	0x003850C2,	0x61D07954,	0x05DC9BEB,	0xF2290C1F,	0x0B1C9D40,
0x9AE21C3A,	0x70642162,	0x504EF751,	0x4EF1D498,	0x7D22B99E,	0x6FDA1C0B,	0xAA940FD1,	0x2727F225,
0xD08576EE,	0xA6E454DB,	0x68D63012,	0xF49D7977,	0xA24F3961,	0xB46E85CC,	0xA2BDDF4E,	0x075931B5,
0x8AB11C90,	0x32EF525D,	0x68D986E1,	0x643C2988,	0xEACBED02,	0xEB113BDF,	0x8BF0F7F8,	0xF1952C84,
0xC2BFC5CB,	0x7467855F,	0xB2FC9F95,	0x6DB63377,	0x39F125E0,	0x1C0BA1DD,	0x0DA6B861,	0xF37827E0,
0x90A8530F,	0x573EDAE9,	0xF963257F,	0x2E8DEE56,	0xB2E5F4B6,	0x4B22D143,	0x2573FCF6,	0xE3E94192,
0x870D5E75,	0x2C267E1A,	0x4FB0E011,	0x6C52A2B2,	0x033BFE71,	0x1AE620ED,	0x393737C6,	0x5EC8E716,
0x91FA18FC,	0x4B122BF0,	0xE747C1A9,	0x40BD06E9,	0x61B8F4EF,	0x7E7E7F4C,	0xD66C8DE7,	0xB6763EC3,
0x5DD5BE33,	0xA9FD2D65,	0x4690F3E8,	0x7530E7EC,	0xA2910FB8,	0xDC3F7605,	0xCD09B906,	0x89C8E8CB,
0x9095FA70,	0x225F398F,	0xAAA085C7,	0x2971CDCA,	0x8F70BC2A,	0x2FEE06BA,	0xD4EE75B8,	0x9B8BA7BD,
0xB99A1A02,	0xD701610B,	0xE583DB0A,	0x4EB821B3,	0x72D13C47,	0xE40A1CC4,	0xED0330BE,	0x613C48BB,
0xA61CCC16,	0x675068EF,	0x424F32F8,	0x43E5678F,	0x3F184876,	0xEE4B36CF,	0x112A6D55,	0x9E9DAB56,
0x2C8F43A5,	0x72C26E72,	0x82A443D6,	0x1E84709C,	0x24A8E5EC,	0x8EC6A349,	0x4CAC5159,	0x6D85FE60,
0xB3A9FB77,	0xD86BB7D4,	0x2CDC3CD8,	0x5557F409,	0xACB08A4B,	0x584C2ABC,	0x9535CED4,	0x09126E32,
0xAC19F065,	0x7FB7696A,	0x8AAC2A72,	0xC9328789,	0x2A400F2F,	0xFBAB42BA,	0x2870FA11,	0xEC2DD8D9,
0x28F1C176,	0xD06211BE,	0xE9ABFBD7,	0x60A3C4E5,	0x3D45EE5A,	0x3C185476,	0x6EE61845,	0xE8C5D97B,
0xDA2D72A6,	0x4FD3177E,	0x03DCDA15,	0x97ACBE42,	0x7C74DBA7,	0x31E81C00,	0xFEAB74D8,	0xC0547877,
0x87E6C79F,	0x52E0C12A,	0x6F8A40E2,	0x428F25EC,	0x634D075A,	0x7147A67F,	0x55BA1964,	0x87B83515,
0xD9F4E673,	0x8997EA30,	0x41EBDB27,	0x839F550D,	0x144C257A,	0x67AC5127,	0xA513AB52,	0xFC4F999F,
0x631D1CB8,	0xA693C6DD,	0xF3B97FF6,	0x972DEE8D,	0x692F4D23,	0xD218F80A,	0x3591EA3F,	0xDB4F0C81,
0xFD878F0A,	0xE7F9FEF9,	0xE3AB272D,	0x80B134C5,	0x62EE9F6B,	0x5BC1E614,	0xCC8D0941,	0x39B353CD,
0x45B240B7,	0x7D893E36,	0x5A873E80,	0x3648C041,	0xE7773A05,	0x22005A2C,	0xB9254CAE,	0x796AB90E,
0xFE37A87A,	0x6D842AFD,	0x504523A4,	0xD993D6F7,	0xB1BF4F5A,	0x228B0931,	0xC0EA557E,	0x091D49C5,
0x78AAEAD7,	0x8FAF86EA,	0x9EE15C91,	0x99B69764,	0x44327572,	0x4829FB7F,	0x5AF5E663,	0xC0B82739,
0x77EF4495,	0xE75C341B,	0xEEAABB81,	0x97ECEBB2,	0x1D549F49,	0xE42F0FB0,	0xE5BCB919,	0xF3919C75,
0x48914BD8,	0xD9D917A0,	0x04E44685,	0xC1EA131E,	0xFD4A5DA0,	0x4285A943,	0xFB0A5C2B,	0x29849EC8,
0x517C37F3,	0x6005C90A,	0x96BF935B,	0xACA033DC,	0x6582B196,	0xDEC5930F,	0x3365BC64,	0x4B7DEF8A,
0x69733B2C,	0x7D621A0F,	0xF09D6846,	0xA12827BA,	0xD637C94C,	0x2A665C75,	0xDE447A1C,	0xF282D870,
0xAE0A2F52,	0xBEEF564C,	0xCF38111A,	0xB9A53119,	0x801F1724,	0xC18296E7,	0xE7279A32,	0xEF356E3F,
0x412AA5D5,	0xDE25C3DB,	0x9724F6AF,	0x89060E5C,	0x4C2B8C8A,	0xC84645D4,	0x5E37533D,	0x8B0B3817,
0x80B55338,	0xFCBB8F97,	0xF77944C8,	0xD775749F,	0xD9182546,	0xABFFB619,	0x9C705C62,	0x694C9B85,
0x55E0E518,	0x6DE5BBBA,	0xE123292D,	0xCA947A31,	0xE418C0A7,	0x442E7BB8,	0xAF4B99FE,	0x926BC3E3,
0x9C83ACAC,	0x30763BF3,	0x2760D73D,	0x00E1CBAC,	0x33BAA09B,	0x97A3BD92,	0xF0A2B189,	0x27925614,
0x858F8819,	0x3AF65E8D,	0x7FCB8036,	0x3520EDEA,	0xB7F37CF3,	0x538D6709,	0x6E112577,	0x83FABFCA,
0xE40CA8FF,	0x616481E8,	0x7B3455C9,	0x0E1FE8AC,	0x68706087,	0x762E8603,	0xF8A88625,	0x32F8291E,
0x7B78E35E,	0xA37AEE5A,	0x06BF2DE4,	0x93174FB2,	0xEBCCF9E6,	0xD233014E,	0x9B028829,	0x1C4D79F6,
0x107FB027,	0x46F60FA6,	0xE6ABDD0B,	0xFD3B030E,	0xBE7E3CAF,	0x2A7F3659,	0x49CFB2E0,	0x76BA3646,
0x162477E7,	0x5BFE5A06,	0x1D4C77C2,	0x6414673B,	0xFE3FE8FD,	0x4464B5B4,	0x4DDBC983,	0xB8F23315,
0xEEE6A097,	0xADE46B7B,	0x2D38D8C4,	0x01FFCE5E,	0xFEFDABC1,	0xB53B078F,	0x740E14B4,	0x0BBB15D2,
0xB0EA0047,	0x60E000C8,	0x32F31118,	0xEF3491A9,	0x25A365B2,	0xA44AF9C2,	0x607AC5D6,	0x46559B02,
0x1025C2A0,	0xCABFE389,	0x06183E7C,	0xEB793727,	0xC00A5649,	0x61C2D8D9,	0x0A261E99,	0x8F3AC8BD,
0xE7CE4318,	0x30D34528,	0x5F6747DB,	0x9501C441,	0x08C2F0AA,	0x18995B88,	0xB48B83ED,	0xBFB978D3,
0xFC0F3931,	0x4681C4E0,	0xF415603E,	0xC9C1AF55,	0x06829143,	0xB6015EB3,	0x540ED0E1,	0xC93965B9,
0x1F31C6A5,	0xDCAFA982,	0x13D24C40,	0xCD8314E8,	0x83A8DFAD,	0xDE05D4C1,	0x941E5B73,	0x2F3F125C,
0xC1C3E355,	0x9A2AF70F,	0x3C220112,	0xBEDE6A17,	0x08D4896C,	0xCD3050CD,	0xAFCBD081,	0x64C86A86,
0xF4C7D7E2,	0x962328F2,	0x5DB4D756,	0x7F8070CA,	0x446F3360,	0x1E87CD46,	0x7ED1D0C6,	0x709C21FB,
0x96F455B6,	0x732B20AA,	0x3E9D0D46,	0xA688315B,	0x599F637C,	0x054DAFC5,	0x29E79F48,	0x73FEC910,
0x822D3031,	0xDFA8CF2A,	0x629B9100,	0xB4E6E8D0,	0x59F92046,	0x90755E16,	0x88780CC3,	0x21BB9A28,
0x04F2EAAE,	0x3AC3695F,	0xFA4D2000,	0xCEE0CC99,	0x6EDBD4C6,	0x365B39E4,	0x7619066A,	0x9305DEF3,
0x91D699BD,	0x2681502C,	0x6A1FF975,	0x38FDFCE0,	0x522A59F5,	0x00F4364F,	0x65EB513C,	0x2EBDA3BE,
0xC35F19EA,	0x067B2DDC,	0xBAFB0653,	0x7A7C1723,	0x473E527C,	0x5592B008,	0x1EAB88E3,	0x9DE0D549,
0x6106353E,	0x9DE09EAA,	0x8A4DB4CF,	0xCD48D5B2,	0x1DC3BABC,	0x6E21FD0E,	0x4B411A9D,	0x5B7CD516,
0x9F4ECBFE,	0x09F1CDEC,	0xC70276E4,	0xC2BF3CB6,	0xFCF858BB,	0x06E1C8C2,	0xA832CB9F,	0x0B5C5D9A,
0x840FF9AA,	0xC9466E06,	0x51EE91D7,	0x3E612341,	0x0A90CCB3,	0x6A544414,	0x77C71F48,	0x8DE6CF6A,
0x577A9804,	0xD0C1BE0C,	0x057DC908,	0x63943497,	0x92783D8A,	0x17EAE891,	0xA5639A18,	0x35C6A611,
0x855E1B20,	0xD73BFDFB,	0x86940174,	0x877AD63B,	0xE8F0F079,	0x58547C15,	0xA95D7A04,	0x97AB3C0C,
0x355BF279,	0x64AE88F8,	0xAFFA0CEC,	0x5816CFD6,	0x35375575,	0xD363D544,	0xA15742C1,	0xF6B95F34,
0xB7F43109,	0x8F94DC82,	0x023A6B7F,	0x5541B02F,	0x0B7EF6BA,	0xA130FBC3,	0x846A0E17,	0xC0BDCF50,
0x9FCE1734,	0x7330A80D,	0x3B0D510F,	0x21FCA592,	0x315CB026,	0xA0A4E500,	0x17F129F3,	0xF11A5FA7,
0x28BEE6D0,	0x10078B65,	0x6FDAB8CA,	0x2C47CAC8,	0xFB69F6E0,	0xAF1397FE,	0x9C1E1624,	0x46CEA979,
0x23FD351F,	0x805348D4,	0xF7E8E04F,	0x8DCD586B,	0xD3F88241,	0x9B0B0FFF,	0xA82E7D82,	0x3587F9EA,
0x67CADD93,	0x067EFB31,	0xB13EAD36,	0xB5A141F1,	0x559C3E0D,	0xD7B64020,	0x3554076E,	0x482D749A,
0x25938FC1,	0x7C235D1C,	0x1BBDA8BC,	0x9707B1DA,	0xEC416828,	0x1C062B97,	0xF8711F2B,	0xE8C71198,
0x874BF97F,	0xFADF22FF,	0x937C8177,	0x4EDADD23,	0xB86FC940,	0x92C7ABB4,	0x1299E320,	0x7BA429AC,
0x7CF2C2C8,	0xC90A41B5,	0x5419A05F,	0xD7E07BF3,	0xBE135273,	0xACCFC76D,	0x39CED2AB,	0x9652E59B,
0xE696F9D3,	0xBCAFFCD2,	0x26D5338F,	0xCEA4D981,	0x776D974B,	0xA36DBE01,	0xCFCF597E,	0xB3CE90E2,
0xE83481F2,	0xD626D0CC,	0x5847597E,	0x7C9EE76C,	0x69849651,	0x6D67EDAB,	0xCBFF68A2,	0x1AF89569,
0xC5AAA81A,	0x5AC6057C,	0x0362BEBF,	0x98E2D5A8,	0xE0500505,	0x461D883E,	0x6E543FE0,	0xB2680B93,
0x039F264F,	0x4F3989E4,	0x7AD94266,	0xCE343233,	0x635B12DE,	0xD94837CB,	0x6AB65F89,	0xFB427980,
0x059B6D26,	0xA6C18590,	0x033DB1F2,	0x186F54B2,	0x879AB482,	0xAB6C97DA,	0x76A41510,	0x8A10E99C,
0xDE0A7B0D,	0x753568FF,	0x791038A7,	0x45598E11,	0xF174521B,	0x580CB719,	0xEFCE75CE,	0x7F2C8EBF,
0x3B6287ED,	0x57FC2B61,	0xAE2997E8,	0xED9B3ADE,	0xD9EA5B24,	0xA986B28A,	0x269DAC65,	0x9651863B,
0x1D651EC9,	0xC1B46C42,	0xB2BB7904,	0xDB948C87,	0xAE36DF7C,	0xD9EB1458,	0x302BCB88,	0xFDE83742,
0xA6C08D6E,	0x028CFC54,	0x1DD47477,	0x7173F13F,	0x81E7F3DC,	0x82D6FC13,	0x228119CC,	0xFA97C991,
0x46F95CE9,	0x48342730,	0x9510BAB1,	0x4843DA24,	0x98742A60,	0xBABEBCF8,	0xC634C018,	0xFD79DE9C,
0xB5F39974,	0x8C6A17D1,	0x0DA2FD03,	0xF29A75BF,	0xC127F4F6,	0x46214F80,	0x4FF571C2,	0x93338B15,
0x99C378AB,	0x5E0DD7FA,	0x53065C1D,	0x4A923286,	0x752FC3B5,	0xA733CB5A,	0x785D4CC1,	0x37526EBD,
0xC28D893A,	0x2E32FAEA,	0x301EF5F1,	0x9D400D12,	0x3722AC5A,	0xFA380D5C,	0xFB2C5E5E,	0xFF82D995,
