0x01000000,	0x1F404D27,	0x5A408D8D,	0x0000903D,	0xEE280100,	0x00C81508,	0x25010000,	0x000200B8,
0x635AEE42,	0x8BC7B236,	0x766EB672,	0x6D56643C,	0x70B92344,	0xEE5E9FED,	0x6C629BE7,	0x61D8BDFA,
0x7737D65A,	0xC72FE063,	0x18490179,	0x9310B8CD,	0x14521571,	0x73A15D18,	0x1A6EE75E,	0x88E1AD86,
0x86BB73FF,	0x5543BB63,	0x4E1490A5,	0x83DA734B,	0x05D162BD,	0xED9C51FC,	0x3D32600E,	0x73C54D82,
0xE4925E4F,	0x0DEB5CDD,	0x446E6247,	0x5AD2BC58,	0x3D94B373,	0xB20D6CEB,	0xBADE798F,	0x656141DE,
0xFFD99A46,	0x2D81EA9A,	0x299F721B,	0xA0BFA116,	0x2345D164,	0xB01E7D52,	0x2521C8FD,	0xD0F4AEAD,
0xA75ADCD1,	0xF678B8B3,	0x789C46A3,	0xECD969A5,	0xE45E4C5B,	0xD53DDB56,	0xA2A04F2B,	0xFCDD6A22,
0xE805D8A8,	0x3646CE0E,	0x2DAF5756,	0xA543B643,	0x7804CEFB,	0x8492E815,	0x38BE71D2,	0x6AE86DE9,
0x9D0FC6D8,	0xC656BF78,	0x44712D0A,	0xDEACFDB3,	0x7A4CD3CF,	0xB69E231C,	0x8A6E8062,	0x4B1E26DA,
0x4B310653,	0xEB708E1C,	0xC9F53531,	0xF60F3401,	0x8CD0C7E4,	0xA9C435DF,	0xC26CA6E6,	0x6D405601,
0xD10BDF5C,	0x64ABFB0F,	0xB10B4A08,	0xFCA1C92D,	0x7EC95A93,	0x50CFCF70,	0x2868A87F,	0x96918822,
0x6F49A432,	0x041ADBA0,	0x86AC1050,	0x8471C94F,	0xECD99895,	0xC6D66290,	0x74B75E74,	0x97442EB1,
0x8E4119A9,	0x43909E5A,	0x393C0361,	0xE86ACBC6,	0x411A2084,	0xB3B21B59,	0xB489CFC8,	0x3E92D001,
0x4594C07F,	0xC277CBDA,	0x99F5B000,	0x9DD1C1D0,	0x854EF077,	0x7FB7DC47,	0xE90FE14B,	0x5B410226,
0x88E8D388,	0x223E18D9,	0x5D9FE487,	0x79B9D82B,	0xA0CAB577,	0x381FC4B2,	0x0D93FEF4,	0x955F5E58,
0x36EDC20E,	0x2A4F705D,	0x2FC4AB62,	0xE689F613,	0xAE7C7D4C,	0x071965E6,	0x2F732EBB,	0x9FC20690,
0x14A67C03,	0x6BCC18E6,	0xA01E4BD8,	0x035380F1,	0x7F4F03D7,	0x0DF34A48,	0xDC8BA45F,	0x8A4616EB,
0x8E15CA30,	0xDFF2F584,	0x2706CB4A,	0x2FB45D3F,	0xE3553791,	0x9AADC745,	0xFBFA9102,	0xB844EB61,
0x3A3A7AFF,	0xFCC21FC4,	0x73395893,	0x372CF9EB,	0xF9385101,	0x2B1E591F,	0xFB163768,	0xBBA87E7F,
0x636725EF,	0x4257414F,	0x30240037,	0x4DFFF0BC,	0x813D6B67,	0x5FE5D93D,	0xA5982754,	0xA75DF96D,
0xFCA08670,	0x20FC83D2,	0x471AF2AC,	0xC496E899,	0x8CE790A2,	0xFC2473A3,	0x18493F51,	0x6E8DCE8F,
0x1552D6C7,	0x0822FA02,	0xE1EBE157,	0xF9A39338,	0xDC9B4CCE,	0x54470576,	0xC2C3BD3B,	0x8551B03C,
0x52D752FF,	0x471BA667,	0xF1E982ED,	0x9700E7A7,	0xF7766A7A,	0xEA164C0C,	0x39AAF81D,	0x1519A3BA,
0x20A98053,	0xC93F0E31,	0xA0AA9E44,	0xC83B9732,	0x97A9AC33,	0xDA538080,	0x5C9E1201,	0x1D6BEA10,
0x05DD5319,	0x615E12D6,	0xE6CD765F,	0xD9781B3D,	0xFE42F0FF,	0x41F88DC2,	0xDD191BCB,	0x6F9D10C8,
0xF68D5C47,	0xB79D72D2,	0x5D440F9E,	0xEBC18FE9,	0x8442AEB3,	0x03236356,	0xAEDF2D82,	0x8E3F684B,
0xDF7E637E,	0xACC6682E,	0x7979B0E0,	0x909D6353,	0xFE3C276D,	0xA8E74C25,	0xECEA94AA,	0x16FFDCFB,
0x2D0EC864,	0x0D49FE1E,	0x69C3044D,	0x2E72ED0B,	0x368D7CB7,	0x9277148C,	0x4221E6E3,	0xD293A6D2,
0x1311A123,	0x4B71C728,	0x071E4764,	0x8E7F6C40,	0x2198368B,	0x512622DF,	0x51CFD46F,	0x7C7EFCEF,
0xE8CB7E00,	0x287477FB,	0x51771AF6,	0xB7F29325,	0x443373DF,	0x859C8C09,	0xBD78D86B,	0xB55A5175,
0x0E88C952,	0xCE331789,	0xBF7C66A8,	0x56A3C6BA,	0x6BE9EE85,	0xEA07C82C,	0x1ECA73EF,	0x62E75BC6,
0x4A399DB9,	0x21206EE3,	0x8D82253A,	0x50E3A80A,	0x64DFE6D1,	0x6DD4F0C8,	0x270B32CD,	0xBC26B171,
0xC91747FF,	0x2450F3A5,	0xD4E7F9FC,	0xEBD69EAD,	0xD7DCB8AF,	0x46D471B4,	0x737C8BFA,	0xBAC86C5B,
0xAB017A96,	0xFF2A5FFB,	0xCE1EE791,	0x1434136B,	0x87763177,	0x45FFFAA0,	0xEA09E33D,	0xE9CE043B,
0xFBF55EF1,	0xA4628E31,	0x09AB7924,	0x63E1C080,	0xE87A491B,	0x18C8A661,	0x691F835A,	0x3B7C3E97,
0x6461168F,	0xD52B49CA,	0xB8443FDE,	0xF17FFF2C,	0xA961E7FC,	0x90B36A57,	0x89296792,	0x7C04A08C,
0x8FFA0F4A,	0x32F8AC70,	0xA67E29B2,	0x979BC260,	0xD87EFCE6,	0x59358566,	0x4342D1D3,	0x39E6EAF1,
0xAC69E559,	0x7782D3E1,	0x90A6D7A4,	0x9AE02CD2,	0x808D8C6E,	0xABE48962,	0x67562920,	0x79EBE887,
0xFB00A7CF,	0xB95FA74D,	0xFDD0EB34,	0xBBFA8BA4,	0x770679D4,	0x2CD95A23,	0x34AAC975,	0xE8BB16AB,
0x689BA1C9,	0x8E3B94BC,	0x19C3B6E2,	0x2FE2B270,	0x44DF2E2A,	0x85FFA3A6,	0xC61F7823,	0x6BBDB736,
0xC74AF9B5,	0x2F439836,	0x50080ACA,	0x22D5018E,	0x31D3D3A4,	0xFBF5A38F,	0xF79AE7E9,	0x6C592507,
0x8D352F76,	0x24075D14,	0xD0222D0E,	0x4792E6D9,	0xD8607047,	0xA79C6604,	0xB5DE722E,	0x27455235,
0xCD9D85BB,	0xF9DDA5F0,	0x5E9CCC25,	0x7F23207D,	0xC2425EC8,	0x5496D886,	0x4A8DB81D,	0xB70FF7E8,
0x5E84019A,	0xA2F0D1E0,	0x6CB4BCFA,	0xA4D2AB89,	0xFBF01572,	0x179BB5D3,	0xF6AF7BA0,	0x35466EC7,
0xF188C724,	0x98659952,	0xE5EDBFBD,	0xEF0EEDB9,	0xDE404E9A,	0xE4BC7C66,	0x415B3203,	0xD8686237,
0xBA1FBCDA,	0xB8DF2E72,	0xCE57F057,	0xAEEE6516,	0xA0360BDB,	0x42741231,	0xFBF5E43A,	0x9A39F297,
0x26051FBB,	0x8BFFF70B,	0x81BEEB87,	0xD8F8DBB4,	0xDB1206A2,	0x5436A2B1,	0x7D09AB6E,	0x66070C4C,
0xCA2CEE6C,	0x43400C34,	0x922BF793,	0xAD8D8CA3,	0x501D42A6,	0xF30A1BB1,	0x0D4393E7,	0x2428C118,
0xBEAAE7AC,	0xDD8C99F7,	0xDCAB1656,	0x3DECC327,	0x5F9AA61B,	0x9A3035BC,	0x98FD42C4,	0xF3146FCC,
0x92B429C9,	0xB72B4641,	0xED5F77F7,	0xFCA3D557,	0xEA8BF96A,	0xC5CA6425,	0x96EFBAC3,	0xF1F532E2,
0x4DFAEC99,	0x3D1DF568,	0x75727EE0,	0x352EB193,	0xCAEB9BB3,	0x9585F0A5,	0xA7270D5D,	0x8A053967,
0xC29F0853,	0x9F3AE3C5,	0x08C2E6B0,	0xA0A290B0,	0xC997ADAA,	0x715F6205,	0xD2F5EDAF,	0xD5E55FDF,
0xAC7C521F,	0x70FB23F7,	0x68F19FD1,	0x67292412,	0x9F8AD5D9,	0x1DB15B1D,	0x59FCE2F4,	0x04B7E5B5,
0x0377360A,	0x38983453,	0x72FAE3BD,	0x6931F127,	0xA7597A54,	0x847349CB,	0xD66019F3,	0x5896139E,
0x0C8DFF0A,	0x25CE810F,	0xC6975744,	0x23471DE8,	0x9101A85B,	0xF1DCC348,	0xEAD388AF,	0xD26FFE2B,
0x36EDBF6A,	0x0DA99F82,	0x4E3ADBE5,	0x388A24AF,	0x2A30D960,	0xC830B5AB,	0x0EEDF81C,	0xAE76F1FF,
0xB7059873,	0x5BF96756,	0x39B2A9C9,	0x84DF87B6,	0x508693DD,	0x868F2586,	0x9B247DC6,	0xA349B94F,
0xAA9BCC87,	0xD0D0A076,	0x40357CD6,	0xC1755D21,	0x501632CF,	0xE223F620,	0xA8229CB7,	0xB87896F2,
0xBFDBB996,	0x4E5C6543,	0x16C1152C,	0xE912A954,	0x348A0CA1,	0x71B8B67D,	0x605BF611,	0xD73DF22D,
0xDCFD9F2E,	0x46E941D5,	0x6E43265F,	0x4C0F0448,	0xD6E8983F,	0xBB4592D9,	0x8C7F2449,	0x46BA0C4A,
0x17BB1E51,	0xE44EDEC9,	0xFCFEC13D,	0x1168C755,	0xCCFDEF67,	0x238F7BC1,	0xE4E7DD80,	0x711713C4,
0x8F4930D6,	0x87C140B9,	0x1286EE7C,	0x9A6D8DE0,	0x88141ABC,	0x3AE14005,	0x06E2682D,	0x29B27502,
0xE77B00F6,	0x41852380,	0xDAB350FA,	0x87C4620B,	0x3B80F6A3,	0xE25C640C,	0x81CC136C,	0xAB9440DF,
0x440B8A11,	0x566DF70E,	0xD094801B,	0x52A5A7C8,	0x2B5AF7BF,	0x63639B8B,	0x925DD002,	0xB6452063,
0x54ED8245,	0x6C164FE6,	0xB7EBB934,	0x437C21B9,	0x37E8991B,	0x55D1351D,	0x8032AC80,	0xE9751BC2,
0x20CE379A,	0x24BE7BFD,	0x9FD7BDF1,	0x509A597A,	0x5A49FF50,	0xCA1099C9,	0x3DE2983C,	0x9586CFF3,
0xF2D7104B,	0x5D1F8503,	0x02AD3079,	0x9ACCCADA,	0xEDED24EA,	0xE79F2A9F,	0xB70233A6,	0xD757823E,
0x0B01375C,	0xBEC27CAF,	0xEFA5EA41,	0x0B00581E,	0xA09AC115,	0xAF34A8D6,	0x0F8ACA32,	0x4B7106E5,
0x2DE402E7,	0x6596B50B,	0x0EAE02B0,	0x9FE67548,	0xDF612DF3,	0x10DF5F4F,	0x6F43B8A5,	0x761D0077,
0xB04B3BB4,	0xE04F50C9,	0xE54CA710,	0x78965B5E,	0x3C105DF5,	0xDB289816,	0x3DCE68A5,	0xEEF06CA6,
0x71435FE6,	0xB3FE9A5E,	0x0C53B194,	0xD196C146,	0x44A6A870,	0xC7420FF8,	0xB09D3237,	0x95EF6499,
0x7E1ACA3B,	0xC45A6689,	0xFAE3D080,	0x225F55B7,	0x81941564,	0x677C2DB0,	0xBC8138D1,	0xC59542F5,
0x232693E3,	0xA1370E19,	0xB52A1C5E,	0xC380592C,	0xC17A24B3,	0xC592B4F8,	0xE61B4D81,	0xD3183F48,
0x4A307929,	0x8FB19F1A,	0x534C997C,	0x1036AD28,	0x5BB4F5CF,	0x0496C75D,	0xE319362B,	0xF75B9A92,
0x282BD320,	0xBD1EE1CA,	0x1618F7D4,	0xC1764092,	0x661E612F,	0xFB276B50,	0xC05892F8,	0x7452A7DD,
0x66A16882,	0x79E668B7,	0xE2E49892,	0xE15A57F6,	0x50D322DC,	0xC63B6B18,	0x9626C55B,	0x9E6F37DE,
0x5902975A,	0x4BE72023,	0x2F7A1833,	0x6C14263A,	0xD87AA3E5,	0xB28ECEED,	0x58BA36A7,	0x0F3DA708,
0xB3B5F190,	0x49D1ECC7,	0xFE0566AF,	0x465107B7,	0x34082671,	0x649A986A,	0x562D64FE,	0x35940549,
0xEB81CCC4,	0xD083355A,	0x10E5FBF8,	0x112C8EC4,	0x6A165236,	0x96EFBBB9,	0xDB64221A,	0xE50195CB,
0x2E5D8D65,	0xD72B1D0A,	0x9C146EC3,	0x1F3CEC30,	0xCE15EFC1,	0xA0170B18,	0xEA1DF4E1,	0xE3040C13,
0x38498F3F,	0xAB8213C5,	0xEA4F2439,	0x4DA0D46F,	0x81B3D25B,	0xB30EF95D,	0xA81AA5C6,	0xEFEA200B,
0xAC5F6BD0,	0xC2BE96E3,	0x7BC03461,	0xC9ACF06C,	0x4A394893,	0xCC996D19,	0xF1478ED0,	0x050B88EF,
0x393F9BF9,	0xEC38599E,	0xC6A0B397,	0xD645F2EF,	0xDADADE37,	0xAF03EB84,	0xDFBD3FDD,	0xC6B2A34D,
0xD9972D81,	0xECB3CDEB,	0x6CD5322E,	0x92B67522,	0xA2C7D6CB,	0x91129018,	0x8D21E293,	0xD07E1F29,
0x64B3F215,	0xBEC879C0,	0xEF43BC18,	0x8D4B03E1,	0xA02FDE48,	0xC9EB9FF0,	0x5CAA2811,	0x1FBFE6C7,
0xE9DCC57A,	0x18E0BBF7,	0x39A57A9C,	0x4F3DB278,	0x8551A063,	0xA709022A,	0x27CF003D,	0xCBA65479,
0xFB4D8D25,	0xD9D78A52,	0x6AE066F9,	0x82F4D52B,	0x89DF3A6C,	0x0BB8D99D,	0x346B1DE0,	0xE6FEED9B,
0x15768F83,	0xB709B18A,	0x66BE3538,	0x76105144,	0x5EEA8B10,	0x7FDCA6F5,	0x1C7CE4E5,	0x6C1DE70C,
0xDFF50253,	0x7CCAC380,	0xB77B3410,	0x33E5C7CD,	0xD660E893,	0xD865922A,	0x2F5C6BB7,	0x75B6E1D2,
0x57518BC7,	0x7CD2A233,	0xF80138E8,	0x70C330E6,	0x24104C28,	0x3D62E742,	0xAEA00E95,	0x1FC7075A,
0xB50360E7,	0xF917199C,	0xB7B2452C,	0xAF9EFC97,	0x2A18FFC5,	0x8CE733B4,	0x26E984C9,	0xA0E724D2,
0x36DDAF98,	0x90336B00,	0x8F5A123E,	0x5D3ACB07,	0xC569A972,	0x48008A86,	0x1AAE8699,	0xCEAE01AD,
0x6D7DF315,	0xDC7F08AF,	0xFA19DBBE,	0xD688482C,	0xAA5D4B77,	0xCDF879AB,	0x38FAA00F,	0x2EDD8A34,
0x6FF8FD32,	0xE72304B2,	0x693F3C63,	0x2025496C,	0xD86BCE31,	0x611617A8,	0x3F4F50B4,	0x82333D91,
0x155C9EDD,	0xFA65DB71,	0x618E5367,	0xF7FC7EE1,	0xDF127567,	0x3838A8BA,	0x52911433,	0xEEECA14A,
0x7F42A016,	0x537C8867,	0x0907AF93,	0x4E621305,	0xD93AF0EE,	0x475DDCCC,	0x8A8EB380,	0xC614C049,
0x8B23ECDA,	0x1075BFD0,	0xD171F6DB,	0x71ABBE9B,	0x0AEB683C,	0xD2FB7273,	0xAD92CE7C,	0xD4F817C4,
0x17301DF2,	0xBAD4D0FF,	0xB3989201,	0xDA68892C,	0x62034695,	0x1F373748,	0xCBF9318F,	0xA0000080,
0x7CE61F3E,	0xD7F47165,	0xC3200102,	0xB0A7BEA3,	0x189FED8B,	0xA841019D,	0x8AD079CE,	0xF7480972,
0x031FFAE0,	0xD1E6850E,	0x31CFD109,	0x7574BBFF,	0x497400B6,	0x0453ED00,	0xD8647A0A,	0xE0BA7B9A,
0xB3280F06,	0x36CD37BA,	0xE6BD5F6C,	0x1EC4E2E4,	0x482634A0,	0x47F8778F,	0x53B4B04E,	0x4E192677,
0xBECB5339,	0xE28420B8,	0x215092AA,	0xFC06AD17,	0xAE14F2CF,	0xAB4A0E33,	0x98A58331,	0x755059E2,
0xDE2E9AE2,	0x6CBEEF8D,	0xB870CF68,	0xD97210FE,	0xFC20CCB8,	0xF98E9DA8,	0x64F88F8D,	0xC55DC401,
0x6584E1D0,	0xE69AC30D,	0x34B7E788,	0x871FD038,	0xEDB02E8E,	0x035A8E16,	0xE18049D9,	0x6B69F0E1,
0xC0F8B9C6,	0x49DF4779,	0xBF584DAA,	0x2E7C6F4A,	0x1B74F687,	0xC30C0C6B,	0x748D1EA5,	0x145F2FCE,
0xA108DC0A,	0x7DD4129E,	0xC3E56DAE,	0x1B4D66CD,	0x0D0CE2AF,	0x87B08290,	0xB28109F8,	0xBC60AE3F,
0xE7621B80,	0xB955B592,	0x689E85E8,	0xBEDF733F,	0xBCEDBE4F,	0x22FACC23,	0x66CD6B2B,	0x7E136CBD,
0x9B477195,	0x935D8E78,	0x9C4894C1,	0x10D478C8,	0xF25609F0,	0x46FCBADC,	0xC5C3CBE8,	0xFBA0257F,
0x3A72383D,	0x850F3B6C,	0x5670CA1F,	0x9B026446,	0xDA888383,	0x2762B57B,	0xF4A23DC0,	0x9DD90D55,
0x18ABD70D,	0x9A1B8761,	0xC22E05CA,	0xE38A0102,	0x361B8AE8,	0x64F5BCFF,	0x9A84409D,	0x0B8E4162,
0xB11E19A6,	0x868CE6FC,	0x5938CB48,	0x7C419FD2,	0x1D2BFEDC,	0xCDDE6496,	0x65CDB919,	0xD174740E,
0xC2CF5428,	0x25D814F9,	0x9805810E,	0x36D054CC,	0x11E9C97E,	0x4F7E4239,	0x10A0CC59,	0xA527B6C8,
0x5366EA7B,	0x0E912D06,	0xC2F88284,	0xF8C358DC,	0xBAE85C3B,	0x897A6472,	0x1A0007C4,	0x6EB62C3A,
0x2DC86A2D,	0xBEB06598,	0x0943AAAC,	0x005AAD75,	0x31AF420F,	0x57FD06B4,	0x06E62468,	0x41F8D424,
0xEB773626,	0x3604D26E,	0xF10CECA1,	0xF92C7BE4,	0xBCC7DA20,	0x67B5497F,	0xBB606619,	0xABEDEDC3,
0x0E41AFB8,	0xF1097F4F,	0x08F8331E,	0xEEF4C387,	0x76D5B044,	0x611DDF34,	0x86F4B485,	0xC972FBF7,
0xA6500835,	0xD43B2D45,	0xABE67441,	0x4D179A13,	0xCF24E83F,	0x34BF477F,	0xC736E5D7,	0x2D6AE6A8,
0x23800BB9,	0x3A7A0C9A,	0x7E2AD4FB,	0x7774A98B,	0x9BA720FF,	0x05D97159,	0xA602749F,	0xEB8B2032,
0x2D84F244,	0x0092CED5,	0x1C01F94D,	0x4C564946,	0x6AAC3EE8,	0x5F0A22D5,	0xB1553723,	0xCC6ACBC7,
0x279362F7,	0x21109B4A,	0x16A3D163,	0xF3F75F48,	0xACD8B5D0,	0xD903B548,	0xBC0DEB8B,	0xF527F869,
0x36F4A9C3,	0xEB0ABC08,	0x38C0798A,	0xB5F58518,	0x9D2A513D,	0x82953E6F,	0x65F51863,	0xB8F7CB92,
0x30D0BEF5,	0xA1AA4A3A,	0xA68E6047,	0x4F6FAF2B,	0x6F2F1B19,	0xF6724551,	0x2FA597F6,	0x4D14100B,
0x338AC13A,	0x4BF1D396,	0xCF5180F0,	0xB11E2EFA,	0x029A504E,	0xDD020C71,	0xD033DC56,	0x51F38932,
0xF84F903A,	0xC9D9E0F8,	0x1B398FEF,	0x77D49A2B,	0x5284A17C,	0xB816BC1B,	0x03EB597A,	0xB25862F9,
0x1E4D38FC,	0xB30F5DF1,	0xAB21CDDE,	0x5C276856,	0x8D68C4AD,	0x540134A0,	0x8A6E616F,	0xF194E656,
0x713CE738,	0xA5E652C5,	0xD660A995,	0xFD5990EC,	0xC77A667D,	0x302CA419,	0x0585345F,	0xBF6C8EDA,
0xA8DA76EC,	0x39A00390,	0xB6CC0FEF,	0x0E274A29,	0x1EEBD1FC,	0x0D1B6203,	0x6098728D,	0x1ECBFA9B,
0x1287DB52,	0xDBCA11CC,	0xDB8D44FC,	0x4DEA7922,	0x36F89C94,	0x651BEC46,	0x09F29A83,	0xE04FBB32,
0x49514D62,	0x40E8DD17,	0xCA6911A1,	0x0AB2CD52,	0xCC1EF395,	0xC601BA0C,	0x7FA8BA9C,	0x82BDA3EF,
0xA98C1496,	0x6427BAEA,	0x2DFF7AD0,	0x10D2CA47,	0x70DB9E07,	0x1038E602,	0x85B273ED,	0xE1028DBF,
0x2DB15E0A,	0x4223B4A3,	0xA8DEF7C0,	0xBE7BB7CD,	0x7860CA17,	0x719478CF,	0x7994CF25,	0xFED55BC0,
0xA3EBAB7E,	0xD81FAFAF,	0xFDF86E86,	0x3B0E1EDF,	0x8E285837,	0x98F9A41D,	0x72F0619C,	0x8644DB89,
0xC65344A7,	0xC207E683,	0x5A4B1C65,	0xE1E37558,	0x9CAD1E27,	0x375B4694,	0x1D5F32B9,	0x04A1730B,
0x8C5656A2,	0x74C646E3,	0xB5935849,	0x320A8DB8,	0xE7D7A870,	0x417BC4EC,	0xE2F2E16C,	0x6A1F0FC1,
0xAB1FD004,	0x08E0A736,	0x8FE9D26B,	0x86757E6D,	0xDDAB713E,	0xAD3154CB,	0xB8C35B05,	0x2F4B6CA5,
0xC1F3C2FB,	0xCC4D4733,	0xE06713B4,	0x8E556BB2,	0xF78AEC8D,	0xFECE6698,	0xD87827C6,	0x9B8B1267,
0x6762EB56,	0xCFF23D65,	0xFE786729,	0x69A15FF3,	0x143C7A11,	0x1182C0C0,	0xF3733EED,	0x9FAA74AC,
0xE05E99DA,	0xCB1DAE1E,	0xEDFD7CC0,	0x212F07BF,	0x7A00C7E7,	0x5C258873,	0xBF96E481,	0x4554CDC8,
0x34736C56,	0x50986F60,	0xE890E9CB,	0xA14ADF4C,	0xCE2AD1C7,	0x59B52361,	0x8D5CB6F0,	0xE58824DB,
0x1830EED9,	0xFA2F3654,	0x288BE01F,	0x250D2DA6,	0xBA08C802,	0xF2BFA217,	0xD1131EB1,	0xE8BD0DFC,
0x1346A42A,	0x3A566D72,	0x0F65D1EC,	0x48C3A07F,	0x5486796C,	0x531EB796,	0x9C670921,	0xEA9B76FB,
0x2774DF3B,	0x9DB62B31,	0xC73609CE,	0x1060A72B,	0x9C7D8F51,	0xA13E9625,	0xC4619C13,	0x921D8020,
0x78A98927,	0x627CCA1D,	0xD850F2D4,	0xA9569748,	0xE88D0EE4,	0x0ED7B571,	0x150B3DBF,	0xB33A9850,
0x5D3341BA,	0x19DE8477,	0x85A1B280,	0x49049383,	0xAEEC635C,	0xBE6BB886,	0x710F148D,	0xD289CC93,
0x5F74EF7F,	0x91BB2BA1,	0x30B14294,	0x7EA955F3,	0x571EBD19,	0x0A4447BD,	0xAED1AA3E,	0x7A24D0D0,
0x5DF2ABA7,	0x27B9E948,	0x7D9FFDC9,	0xB912E3FB,	0x857EF027,	0xB39C4214,	0xAC0AF5FD,	0x08BF7139,
0xF780B46D,	0x3708E57F,	0x374D9C24,	0xCDEEBAFB,	0xFEB318AC,	0xD956A1F0,	0x83BA9857,	0xCBE5109F,
0xB3DEA0CE,	0xA538620B,	0x799DAC49,	0x1BC31E9A,	0xD25BB6B6,	0xF1B19B3E,	0xEA514B94,	0x5A3638C1,
0x4CBBDA80,	0x744E1A9C,	0x3559CB89,	0xD8276C3F,	0x11BC3A68,	0x0A8DBB18,	0x0E85B851,	0x3C8F2B0A,
0x81DE9154,	0x699B2DFE,	0xDD1B0450,	0x75A6DED5,	0xEAF94374,	0xA08DC970,	0xA61E30A6,	0x83CE67AF,
0x3C94EFB8,	0x7CD03C3B,	0x3340877F,	0xCA7161D3,	0x8BAFAE95,	0xD8F9B09E,	0x35E79F8E,	0x5FCCB9F0,
0xA269E5B8,	0x8F221C0A,	0x05FA4CE6,	0xFF164ED6,	0x06C9BCA0,	0xC4E65BE2,	0xE097575D,	0xD044D694,
0xBC7A57FA,	0x4D47D608,	0x26B52595,	0xB268F3FE,	0xA4D72583,	0x28273E19,	0x7177C252,	0x23721130,
0x462B2D10,	0x9C073D45,	0x80E57641,	0x1F871294,	0x3FA502A8,	0xA56B47AF,	0x1F4FFD3B,	0x3517AEA6,
0x43DB0436,	0xCD16ED0B,	0xEDE401D8,	0x5233E0E9,	0x0FF81323,	0x7463B8AC,	0xAD7970AB,	0x5CF52641,
0x2CF24E08,	0x74FBBC90,	0xFFC9D21E,	0x19436B6A,	0xAA3491DC,	0x69EDA24C,	0xE0B4F2B9,	0xBCD8C75E,
0x4F50DF3A,	0xF670D2A5,	0xC40FDF00,	0x9F35E1E6,	0xE9EAD428,	0xA10A7665,	0x2135385C,	0x172E8965,
0x5098242D,	0x3444FE1E,	0x0146CB12,	0x5384211B,	0x34E4931C,	0xDC3A55C4,	0x1C77CAFA,	0x33C07842,
0x1D09BD13,	0xF6CF4323,	0x2F005025,	0x6EC9C9D1,	0xA793E060,	0x76AF8B45,	0x24BAD02F,	0xC396102D,
0x5193A155,	0x7CD154F4,	0x25FD4EF6,	0xF6A01FC1,	0x4FFC7D3F,	0xD0A958F4,	0xD6665F4A,	0xEEC26955,
0x61C729EB,	0x44B49454,	0x534B5974,	0xFBAD25B4,	0x968B8AF2,	0xBBF2F5FF,	0xE8C285E4,	0x22289D54,
0x2EF73406,	0xA0EA7974,	0x295137BB,	0xEEDD1DA3,	0xB531AABB,	0x6DDF6718,	0xDBF77C00,	0x1EAE526F,
0xC232C631,	0x3F6782F7,	0x68990F98,	0x2C8D5904,	0x95C827DF,	0x694DADA6,	0x52BA6427,	0x1EB204D4,
0x756BA728,	0x6922BD6F,	0xB119B5D3,	0xF8EBBCF9,	0x5C4AD6FB,	0x72ACC48D,	0x62C478EF,	0x859639B9,
0xE6E31573,	0x78A499CA,	0x3538838E,	0xEC4C2F80,	0x25135D3C,	0xC8700110,	0xAAA382B8,	0xEBD06CDF,
0x445D79BF,	0xB890235F,	0x3463A70D,	0x50A90DDB,	0x551CA120,	0x12B7B32C,	0xE2B3DBF3,	0x26388065,
0xBFB72363,	0x81B625B9,	0x52A73AE6,	0xB80CB7EA,	0x6BAF9DCF,	0x5A34763A,	0xD8F4CE36,	0x528154BD,
0x43A612E3,	0xB07380BB,	0xC83B4210,	0xDA45A69F,	0x586340E6,	0xE3CF0261,	0x2EE4B792,	0x9B74BA6C,
0xCB1D2868,	0x0E9C89F2,	0xE7A12B96,	0xEB8469D7,	0xDC3BBDF7,	0x3953B10A,	0x7CF813D0,	0xBA6F4E63,
0x0CF28290,	0xC4E7D3F6,	0x028A37DA,	0x3F77ECBE,	0x7B8A8272,	0x57B3F8AF,	0xB2283A86,	0x687E9915,
0x5D7D27D8,	0x0F073C43,	0xDB0F3516,	0xCC236A38,	0xA7AF9D57,	0x6861F46C,	0xD9A1061C,	0x094EBE8A,
0x5872284D,	0xDEBE059A,	0x16037989,	0x66D5B460,	0xC5E7EE58,	0x1A83B7E0,	0x902AE0F2,	0x07E5F3FE,
0x76DC07B8,	0xF247E1D2,	0x92A8EF09,	0xEA010DD9,	0xCC80A87E,	0x45755BFE,	0xFBB2CE03,	0x3FEE90FF,
0x4CC6970E,	0x3F760158,	0x97412A84,	0xF1547599,	0xC8AADED6,	0xF9FE6806,	0xED0A6DDE,	0xEE6078E1,
0x1C1E2317,	0x07E08EDB,	0x130695A0,	0x11A7275B,	0x782613DD,	0xAD41EA87,	0xC27263B7,	0x07438F56,
0xC9284F5C,	0x81F0722C,	0x28F2AB79,	0x56925D3E,	0xAC9A7666,	0x62C1F75A,	0x8BE70085,	0xD4C4F544,
0xF99BB46E,	0x1379A4E1,	0xCD163AA0,	0x58D3DD75,	0xA5C267B1,	0x45BF2CA1,	0xC70BD003,	0x69CB4FF7,
0x7BC7FEA9,	0x874B3A4F,	0xE404ABDD,	0x8AF48318,	0x6749C9CA,	0x11B1E799,	0x0D882828,	0x80080A05,
0x0AF842FF,	0xF3589CB5,	0xFC7D3202,	0x10FEE68A,	0x9A789E84,	0x8917DC8F,	0xBD6B6A46,	0xB55223E4,
0x3984DF92,	0x344C226F,	0x04992A87,	0x0CB8CB15,	0x7B64E3F0,	0x871BBBFD,	0xF07112C9,	0x90BE45BB,
